Year,Make,Model,Category,Price
2021,Acura,ILX,Sedan,26100
2021,Acura,RDX,SUV,38400
2021,Acura,TLX,Sedan,37500
2021,Alfa Romeo,Giulia,Sedan,40350
2021,Alfa Romeo,Stelvio,SUV,42350
2021,Audi,A6 allroad,Wagon,65900
2021,Audi,A7,Sedan,69200
2021,Audi,Q3,SUV,34000
2021,Audi,Q5,SUV,43300
2021,Audi,Q8,SUV,68200
2021,Audi,S5,"Convertible,Sedan,Coupe",52500
2021,BMW,3 Series,Sedan,41250
2021,BMW,X1,SUV,35400
2021,BMW,X3,SUV,43000
2021,BMW,X5,SUV,59400
2021,Buick,Enclave,SUV,40300
2021,Buick,Encore,SUV,23200
2021,Buick,Encore GX,SUV,24200
2021,Buick,Envision,SUV,31800
2021,Cadillac,CT4,Sedan,33395
2021,Cadillac,CT5,Sedan,36995
2021,Cadillac,XT4,SUV,35795
2021,Cadillac,XT5,SUV,43995
2021,Cadillac,XT6,SUV,48045
2021,Chevrolet,Blazer,SUV,28800
2021,Chevrolet,Bolt EV,Hatchback,36500
2021,Chevrolet,Camaro,Coupe,25000
2021,Chevrolet,Colorado Extended Cab,Pickup,25200
2021,Chevrolet,Colorado Crew Cab,Pickup,27100
2021,Chevrolet,Corvette,"Convertible,Coupe",59900
2021,Chevrolet,Express 3500 Cargo,Van/Minivan,39895
2021,Chevrolet,Equinox,SUV,23800
2021,Chevrolet,Malibu,Sedan,22270
2021,Chevrolet,Silverado 1500 Crew Cab,Pickup,33200
2021,Chevrolet,Silverado 2500 HD Crew Cab,Pickup,34900
2021,Chevrolet,Silverado 2500 HD Double Cab,Pickup,37700
2021,Chevrolet,Silverado 2500 HD Regular Cab,Pickup,35300
2021,Chevrolet,Spark,Hatchback,13600
2021,Chevrolet,Suburban,SUV,52300
2021,Chevrolet,Tahoe,SUV,49600
2021,Chevrolet,Trailblazer,SUV,19000
2021,Chevrolet,Traverse,SUV,29800
2021,Chevrolet,Trax,SUV,21400
2021,Chrysler,300,Sedan,31370
2021,Chrysler,Pacifica,Van/Minivan,35820
2021,Chrysler,Voyager,Van/Minivan,27860
2021,Dodge,Challenger,Coupe,28870
2021,Dodge,Durango,SUV,32570
2021,Dodge,Charger,Sedan,30570
2021,FIAT,500X,SUV,25815
2021,Ford,Bronco Sport,SUV,26820
2021,Ford,EcoSport,SUV,20395
2021,Ford,Edge,SUV,32750
2021,Ford,Escape,SUV,25555
2021,Ford,Expedition,SUV,49025
2021,Ford,Expedition MAX,SUV,54810
2021,Ford,Explorer,SUV,32675
2021,Ford,F150 SuperCrew Cab,Pickup,37000
2021,Ford,F250 Super Duty Crew Cab,Pickup,53200
2021,Ford,Mustang,"Coupe,Convertible",27155
2021,Ford,Ranger SuperCrew,Pickup,27470
2021,Ford,Transit Connect Cargo Van,Van/Minivan,24655
2021,Genesis,G70,Sedan,36000
2021,Genesis,G80,Sedan,47700
2021,Genesis,GV80,SUV,48900
2021,GMC,Acadia,SUV,29800
2021,GMC,Canyon Crew Cab,Pickup,28700
2021,GMC,Canyon Extended Cab,Pickup,26800
2021,GMC,Sierra 1500 Crew Cab,Pickup,29700
2021,GMC,Sierra 2500 HD Crew Cab,Pickup,40600
2021,GMC,Sierra 3500 HD Crew Cab,Pickup,41800
2021,GMC,Terrain,SUV,25000
2021,GMC,Yukon,SUV,51000
2021,GMC,Yukon XL,SUV,53700
2021,Honda,Accord,Sedan,24970
2021,Honda,Accord Hybrid,Sedan,26570
2021,Honda,Civic,"Hatchback,Sedan",21250
2021,Honda,Civic Type R,Hatchback,37895
2021,Honda,CR-V,SUV,25350
