P01_Rate,I01_Rate,P02_Rate,I02_Rate,P03_Rate,I03_Rate,P04_Rate,E03_Rate,P05_Rate,E02_Rate,P06_Rate,E02_Rate,P07_Rate,E05_Rate,P08_Rate,E01_Rate,P09_Rate,E06_Rate,P10_Rate,I10_Rate,P01_X,I01_X,P02_X,I02_X,P03_X,I03_X,P04_X,E03_X,P05_X,E02_X,P06_X,E04_X,P07_X,E05_X,P08_X,E01_X,P09_X,E06_X,P10_X,I10_X,P01_Y,I01_Y,P02_Y,I02_Y,P03_Y,I03_Y,P04_Y,E03_Y,P05_Y,E02_Y,P06_Y,E04_Y,P07_Y,E05_Y,P08_Y,E01_Y,P09_Y,E06_Y,P10_Y,I10_Y,NPV,Power,LCOH
-350,350,-315,315,-350,350,-350,350,-350,350,-350,350,-175,175,-350,350,-240,240,0,0,164,190,162,136,134,108,70,46,121,145,72,52,97,72,169,195,144,170,108,88,110,100,87,75,115,113,56,46,52,41,83,100,160,152,65,70,170,170,86,70,2315.085403,149.9708824,1.4
-350,350,-315,315,-350,350,-500,500,-350,350,-350,350,-175,175,-350,350,-240,240,0,0,164,190,162,136,134,108,70,46,121,145,72,52,97,72,169,195,144,170,108,88,110,100,87,75,115,113,56,46,52,41,83,100,160,152,65,70,170,170,86,70,2460.667798,158.4537523,1.32
-350,350,-315,315,-350,350,-500,500,-350,350,-500,500,-175,175,-350,350,-240,240,0,0,164,190,162,136,134,108,70,46,121,145,72,52,97,72,169,195,144,170,108,88,110,100,87,75,115,113,56,46,52,41,83,100,160,152,65,70,170,170,86,70,2494.69899,164.9628859,1.32
-350,350,-315,315,-350,350,-500,500,-350,350,-500,500,0,0,0,0,-240,240,-350,350,164,190,162,136,134,108,70,46,121,145,72,52,97,72,169,195,144,170,108,88,110,100,87,75,115,113,56,46,52,41,83,100,160,152,65,70,170,170,86,70,2535.085614,159.0061397,1.27
-350,350,-315,315,-350,350,-500,500,-350,350,-500,500,0,0,0,0,-240,240,-450,450,164,190,162,136,134,108,70,46,121,145,72,52,97,72,169,195,144,170,108,88,110,100,87,75,115,113,56,46,52,41,83,100,160,152,65,70,170,170,86,70,2545.716731,163.2089265,1.29
350,-350,315,-315,350,-350,500,-500,350,-350,500,-500,0,0,0,0,240,-240,450,-450,164,190,162,136,134,108,70,46,121,145,72,52,97,72,169,195,144,170,108,88,110,100,87,75,115,113,56,46,52,41,83,100,160,152,65,70,170,170,86,70,2549.121012,159.9538806,1.24
-350,350,-315,315,-350,350,-500,500,-350,350,-500,500,0,0,0,0,-240,240,-450,450,164,190,162,136,134,108,64,46,121,145,72,52,97,72,169,195,144,170,108,88,110,100,87,75,115,113,55,46,52,41,83,100,160,152,65,70,170,170,86,70,2546.925076,163.284755,1.28
-350,350,-315,315,-350,350,-500,500,-350,350,-500,500,0,0,0,0,-240,240,-450,450,164,190,162,136,134,108,34,46,121,145,72,52,97,72,169,195,144,170,108,88,110,100,87,75,115,113,30,46,52,41,83,100,160,152,65,70,170,170,86,70,2523.257771,160.7618191,1.32
-350,350,-315,315,-350,350,-500,500,-350,350,-500,500,0,0,0,0,-240,240,-450,450,164,190,162,136,134,108,25,46,121,145,72,52,97,72,169,195,144,170,108,88,110,100,87,75,115,113,24,46,52,41,83,100,160,152,65,70,170,170,86,70,2553.791732,165.6239508,1.31
-350,350,-315,315,-350,350,-500,500,-350,350,-500,500,0,0,0,0,-240,240,-450,450,164,190,162,136,134,108,17,46,121,145,72,52,97,72,169,195,144,170,108,88,110,100,87,75,115,113,18,46,52,41,83,100,160,152,65,70,170,170,86,70,2565.154827,167.2688408,1.32
-350,350,-315,315,-350,350,-500,500,-350,350,-500,500,0,0,0,0,-240,240,-450,450,164,190,162,136,134,108,25,46,121,145,72,52,97,72,169,195,144,170,108,88,110,100,87,75,115,113,24,46,24,41,83,100,160,152,65,70,170,170,86,70,2530.426513,163.6521635,1.35
